timestamp,vehicle_speed,vehicle_rpm,gear
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
2025-05-21 20:09:42.618,555,0,0
